/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(0)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 900  num train neg edges: 2782
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3828, clf_loss=0.6754, lbl_loss=0.7074
Epoch 34 loss=0.9289, clf_loss=0.2689, lbl_loss=0.6600
Epoch 35 loss=0.9538, clf_loss=0.2650, lbl_loss=0.6887
Epoch 36 loss=0.9454, clf_loss=0.2631, lbl_loss=0.6823
Epoch 37 loss=0.9384, clf_loss=0.2611, lbl_loss=0.6773
Epoch 38 loss=0.9265, clf_loss=0.2616, lbl_loss=0.6649
Epoch 39 loss=0.9229, clf_loss=0.2593, lbl_loss=0.6637
Epoch 40 loss=0.9331, clf_loss=0.2591, lbl_loss=0.6739
Epoch 41 loss=0.9317, clf_loss=0.2567, lbl_loss=0.6750
Epoch 42 loss=0.9174, clf_loss=0.2528, lbl_loss=0.6646
Epoch 43 loss=0.9310, clf_loss=0.2553, lbl_loss=0.6757
Epoch 44 loss=0.9174, clf_loss=0.2574, lbl_loss=0.6600
Epoch 45 loss=0.9183, clf_loss=0.2502, lbl_loss=0.6681
Epoch 46 loss=0.9194, clf_loss=0.2473, lbl_loss=0.6722
Epoch 47 loss=0.9128, clf_loss=0.2500, lbl_loss=0.6628
Epoch 48 loss=0.9122, clf_loss=0.2479, lbl_loss=0.6643
Epoch 49 loss=0.9273, clf_loss=0.2434, lbl_loss=0.6839
Epoch 50 loss=0.9080, clf_loss=0.2410, lbl_loss=0.6670
Epoch 51 loss=0.9158, clf_loss=0.2444, lbl_loss=0.6714
Epoch 52 loss=0.9042, clf_loss=0.2362, lbl_loss=0.6680
Epoch 53 loss=0.9006, clf_loss=0.2331, lbl_loss=0.6675
Epoch 54 loss=0.9100, clf_loss=0.2356, lbl_loss=0.6744
Epoch 55 loss=0.8965, clf_loss=0.2294, lbl_loss=0.6670
Epoch 56 loss=0.9023, clf_loss=0.2271, lbl_loss=0.6752
Epoch 57 loss=0.8976, clf_loss=0.2277, lbl_loss=0.6698
Epoch 58 loss=0.8950, clf_loss=0.2192, lbl_loss=0.6758
Epoch 59 loss=0.8872, clf_loss=0.2203, lbl_loss=0.6669
Epoch 60 loss=0.8693, clf_loss=0.2117, lbl_loss=0.6576
Epoch 61 loss=0.8811, clf_loss=0.2176, lbl_loss=0.6635
Epoch 62 loss=0.8977, clf_loss=0.2172, lbl_loss=0.6805
Epoch 63 loss=0.8532, clf_loss=0.2100, lbl_loss=0.6432
Epoch 64 loss=0.8815, clf_loss=0.2140, lbl_loss=0.6675
Epoch 65 loss=0.8683, clf_loss=0.2062, lbl_loss=0.6621
Epoch 66 loss=0.8940, clf_loss=0.2022, lbl_loss=0.6919
Epoch 67 loss=0.8668, clf_loss=0.2015, lbl_loss=0.6653
Epoch 68 loss=0.8723, clf_loss=0.2021, lbl_loss=0.6702
Epoch 69 loss=0.8667, clf_loss=0.1973, lbl_loss=0.6695
Epoch 70 loss=0.8749, clf_loss=0.1975, lbl_loss=0.6774
Epoch 71 loss=0.8702, clf_loss=0.1952, lbl_loss=0.6751
Epoch 72 loss=0.8549, clf_loss=0.1893, lbl_loss=0.6655
Epoch 73 loss=0.8564, clf_loss=0.1892, lbl_loss=0.6672
Epoch 74 loss=0.8727, clf_loss=0.1909, lbl_loss=0.6818
Epoch 75 loss=0.8592, clf_loss=0.1860, lbl_loss=0.6732
Epoch 76 loss=0.8596, clf_loss=0.1847, lbl_loss=0.6749
Epoch 77 loss=0.8540, clf_loss=0.1858, lbl_loss=0.6683
Epoch 78 loss=0.8420, clf_loss=0.1788, lbl_loss=0.6632
Epoch 79 loss=0.8431, clf_loss=0.1761, lbl_loss=0.6670
Epoch 80 loss=0.8414, clf_loss=0.1746, lbl_loss=0.6668
Epoch 81 loss=0.8365, clf_loss=0.1705, lbl_loss=0.6660
Epoch 82 loss=0.8261, clf_loss=0.1683, lbl_loss=0.6578
Epoch 83 loss=0.8394, clf_loss=0.1719, lbl_loss=0.6675
Epoch 84 loss=0.8279, clf_loss=0.1643, lbl_loss=0.6636
Epoch 85 loss=0.8140, clf_loss=0.1629, lbl_loss=0.6511
Epoch 86 loss=0.8207, clf_loss=0.1618, lbl_loss=0.6590
Epoch 87 loss=0.8199, clf_loss=0.1600, lbl_loss=0.6600
Epoch 88 loss=0.8349, clf_loss=0.1590, lbl_loss=0.6759
Epoch 89 loss=0.7976, clf_loss=0.1528, lbl_loss=0.6448
Epoch 90 loss=0.8062, clf_loss=0.1465, lbl_loss=0.6597
Epoch 91 loss=0.8102, clf_loss=0.1495, lbl_loss=0.6607
Epoch 92 loss=0.7925, clf_loss=0.1436, lbl_loss=0.6489
Epoch 93 loss=0.8022, clf_loss=0.1431, lbl_loss=0.6591
Epoch 94 loss=0.7904, clf_loss=0.1332, lbl_loss=0.6573
Epoch 95 loss=0.8031, clf_loss=0.1385, lbl_loss=0.6646
Epoch 96 
